app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(408,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(412,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(413,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(414,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(418,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(422,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(426,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(431,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(444,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(449,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(454,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(469,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(470,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(476,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(477,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(495,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(496,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(500,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(518,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(523,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(524,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(529,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(548,15): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(555,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(559,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(560,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(561,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(567,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(568,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(583,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(587,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(603,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(610,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(615,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(616,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(621,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(629,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(635,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(636,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(643,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(647,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(654,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(16,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(17,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(21,35): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(22,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(26,20): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(27,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(33,33): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(34,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(39,16): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(41,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(53,3): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/organizations/[id]/page.spec.tsx(54,5): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(78,26): error TS2503: Cannot find namespace 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(83,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(84,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(93,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(96,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(105,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(109,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(110,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(111,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(114,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(118,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(122,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(126,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(130,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(134,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(138,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(142,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(146,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(150,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(154,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(158,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(162,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(166,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(170,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(174,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(178,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(182,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(187,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(188,5): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/organizations/[id]/page.spec.tsx(209,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(213,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(217,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(221,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(225,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
